grade,OrganizationId,Group,Administration,ELA - Below Basic No.,ELA - Below Basic %,ELA - Basic No.,ELA - Basic %,ELA - Proficient No.,ELA - Proficient %,ELA - Advanced No.,ELA - Advanced %,ELA Proficient and Advanced %,,Mathematics - Below Basic No.,Mathematics - Below Basic %,Mathematics - Basic No.,Mathematics - Basic %,Mathematics - Proficient No.,Mathematics - Proficient %,Mathematics - Advanced No.,Mathematics - Advanced %,Math Proficient and Advanced %,
8,36I087,Tonkawa,2019,11,23,27,56,***,***,***,***,0,***,37,77,***,***,***,***,***,***,0,***
8,36I125,Newkirk,2019,17,30,31,54,***,***,***,***,0,***,***,***,7,12,4,7,***,***,7,7
8,37I002,Dover,2019,***,***,4,36,6,55,***,***,55,55,***,***,***,***,5,45,***,***,45,45
8,37I003,Lomega,2019,***,***,9,45,***,***,4,20,20,20,10,50,7,35,***,***,***,***,0,***
8,37I007,Kingfisher,2019,12,12,36,36,35,35,16,16,51,51,30,30,28,28,16,16,25,25,41,41
8,37I016,Hennessey,2019,12,26,***,***,7,15,***,***,15,15,25,53,18,38,***,***,***,***,0,***
8,37I089,Cashion,2019,***,***,23,55,8,19,***,***,19,19,29,69,10,24,***,***,***,***,0,***
8,37I105,Okarche,2019,***,***,***,***,7,30,5,22,52,52,***,***,10,43,4,17,***,***,17,17
8,38I001,Hobart,2019,12,23,***,***,9,17,***,***,17,17,***,***,18,34,11,21,***,***,21,21
8,38I002,Lone Wolf,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,38I003,Mountain View-Gotebo,2019,***,***,4,36,5,45,***,***,45,45,***,***,***,***,***,***,4,36,36,36
8,38I004,Snyder,2019,***,***,15,47,5,16,***,***,16,16,***,***,10,31,4,13,***,***,13,13
8,39I001,Wilburton,2019,***,***,22,50,17,39,***,***,39,39,9,20,21,48,9,20,5,11,31,31
8,39I002,Red Oak,2019,5,22,11,48,***,***,***,***,0,***,***,***,7,30,6,26,***,***,26,26
8,39I003,Buffalo Valley,2019,8,67,***,***,***,***,***,***,0,***,11,92,***,***,***,***,***,***,0,***
8,39I004,Panola,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,40C004,Shady Point,2019,6,55,4,36,***,***,***,***,0,***,8,73,***,***,***,***,***,***,0,***
8,40C011,Monroe,2019,4,40,5,50,***,***,***,***,0,***,6,60,***,***,***,***,***,***,0,***
8,40C014,Hodgen,2019,***,***,10,53,4,21,***,***,21,21,4,21,8,42,***,***,***,***,0,***
8,40C039,Fanshawe,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,40I002,Spiro,2019,20,27,37,51,***,***,***,***,0,***,15,20,35,47,19,26,5,7,33,33
8,40I003,Heavener,2019,16,25,***,***,13,20,***,***,20,20,47,73,15,23,***,***,***,***,0,***
8,40I007,Pocola,2019,***,***,27,54,11,22,***,***,22,22,14,28,20,40,10,20,6,12,32,32
8,40I016,Le Flore,2019,4,20,***,***,8,40,***,***,40,40,***,***,9,45,***,***,5,25,25,25
8,40I017,Cameron,2019,7,54,4,31,***,***,***,***,0,***,12,92,***,***,***,***,***,***,0,***
8,40I020,Panama,2019,16,36,20,44,4,9,5,11,20,20,33,75,8,18,***,***,***,***,0,***
8,40I026,Bokoshe,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,40I029,Poteau,2019,54,39,57,41,19,14,8,6,20,20,73,53,29,21,16,12,20,14,26,26
8,40I049,Wister,2019,***,***,22,67,5,15,***,***,15,15,21,64,9,27,***,***,***,***,0,***
8,40I052,Talihina,2019,12,38,***,***,8,25,***,***,25,25,***,***,10,31,***,***,***,***,0,***
8,40I062,Whitesboro,2019,7,47,6,40,***,***,***,***,0,***,13,87,***,***,***,***,***,***,0,***
8,40I067,Howe,2019,7,20,21,60,***,***,***,***,0,***,24,73,7,21,***,***,***,***,0,***
8,40I091,Arkoma,2019,6,21,12,43,5,18,5,18,36,36,14,50,***,***,5,18,***,***,18,18
8,41C005,White Rock,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,41I001,Chandler,2019,14,14,51,53,25,26,7,7,33,33,31,32,35,36,22,23,9,9,32,32
8,41I003,Davenport,2019,7,25,***,***,5,18,***,***,18,18,***,***,8,29,***,***,***,***,0,***
8,41I004,Wellston,2019,9,23,19,48,***,***,***,***,0,***,***,***,16,40,7,18,***,***,18,18
8,41I054,Stroud,2019,***,***,22,43,15,29,***,***,29,29,***,***,22,42,5,10,***,***,10,10
8,41I095,Meeker,2019,8,19,22,52,***,***,***,***,0,***,18,43,10,24,9,21,5,12,33,33
8,41I103,Prague,2019,9,12,37,48,24,31,7,9,40,40,18,23,35,45,17,22,7,9,31,31
8,41I105,Carney,2019,***,***,6,46,4,31,***,***,31,31,***,***,5,38,***,***,***,***,0,***
8,41I134,Agra,2019,8,47,8,47,***,***,***,***,0,***,15,88,***,***,***,***,***,***,0,***
8,42I001,Guthrie,2019,67,30,84,38,53,24,19,9,33,33,63,29,81,37,42,19,35,16,35,35
8,42I002,Crescent,2019,16,31,26,50,6,12,4,8,20,20,***,***,15,28,5,9,***,***,9,9
8,42I003,Mulhall-Orlando,2019,***,***,7,37,8,42,***,***,42,42,***,***,7,37,***,***,7,37,37,37
8,42I014,Coyle,2019,***,***,9,41,***,***,***,***,0,***,18,82,***,***,***,***,***,***,0,***
8,43C003,Greenville,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,43I004,Thackerville,2019,4,22,11,61,***,***,***,***,0,***,***,***,6,33,4,22,***,***,22,22
8,43I005,Turner,2019,8,32,10,40,***,***,***,***,0,***,13,52,9,36,***,***,***,***,0,***
8,43I016,Marietta,2019,23,28,36,44,17,21,6,7,28,28,22,27,29,35,21,26,10,12,38,38
8,44I001,Ringwood,2019,11,37,***,***,6,20,***,***,20,20,10,33,11,37,4,13,5,17,30,30
8,44I004,Aline-Cleo,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,44I084,Fairview,2019,12,25,***,***,11,23,***,***,23,23,14,29,19,40,8,17,7,15,32,32
8,44I092,Cimarron,2019,6,35,9,53,***,***,***,***,0,***,10,59,6,35,***,***,***,***,0,***
8,45I002,Madill,2019,18,16,51,46,29,26,13,12,38,38,48,43,38,34,13,12,12,11,23,23
8,45I003,Kingston,2019,12,16,36,49,20,27,6,8,35,35,33,45,27,36,8,11,6,8,19,19
8,46C035,Wickliffe,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,46C043,Osage,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,46I001,Pryor,2019,43,24,85,47,38,21,15,8,29,29,62,35,68,38,31,18,16,9,27,27
8,46I002,Adair,2019,10,13,38,51,19,25,8,11,36,36,23,31,28,37,10,13,14,19,32,32
8,46I016,Salina,2019,15,23,32,48,15,23,4,6,29,29,9,14,26,39,20,30,11,17,47,47
8,46I017,Locust Grove,2019,29,29,37,37,25,25,9,9,34,34,32,32,29,29,28,28,10,10,38,38
8,46I032,Chouteau-Mazie,2019,19,32,22,37,14,24,4,7,31,31,32,54,19,32,***,***,***,***,0,***
8,47I001,Newcastle,2019,16,12,65,47,43,31,15,11,42,42,50,36,46,33,25,18,17,12,30,30
8,47I002,Dibble,2019,21,37,24,42,7,12,5,9,21,21,40,69,16,28,***,***,***,***,0,***
8,47I005,Washington,2019,16,18,43,47,24,26,8,9,35,35,25,27,37,40,16,17,14,15,32,32
8,47I010,Wayne,2019,15,38,20,50,***,***,***,***,0,***,17,43,17,43,***,***,***,***,0,***
8,47I015,Purcell,2019,***,***,35,44,20,25,***,***,25,25,37,46,24,30,9,11,10,13,24,24
8,47I029,Blanchard,2019,14,10,55,40,48,35,21,15,50,50,43,31,62,45,21,15,12,9,24,24
8,48C001,Forest Grove,2019,5,36,6,43,***,***,***,***,0,***,11,79,***,***,***,***,***,***,0,***
8,48C009,Lukfata,2019,***,***,14,41,***,***,4,12,12,12,17,50,13,38,***,***,***,***,0,***
8,48C023,Glover,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,48C037,Denison,2019,***,***,***,***,7,44,6,38,82,82,***,***,***,***,4,25,4,25,50,50
8,48C072,Holly Creek,2019,4,27,***,***,5,33,***,***,33,33,7,47,4,27,***,***,***,***,0,***
8,48I005,Idabel,2019,19,30,29,45,***,***,***,***,0,***,31,48,18,28,9,14,6,9,23,23
8,48I006,Haworth,2019,***,***,20,54,6,16,***,***,16,16,18,49,15,41,***,***,***,***,0,***
8,48I011,Valliant,2019,11,20,28,52,11,20,4,7,27,27,11,20,26,48,9,17,8,15,32,32
8,48I013,Eagletown,2019,5,38,7,54,***,***,***,***,0,***,***,***,5,38,***,***,***,***,0,***
8,48I014,Smithville,2019,8,32,13,52,***,***,***,***,0,***,9,36,15,60,***,***,***,***,0,***
8,48I039,Wright City,2019,4,13,19,61,4,13,4,13,26,26,21,68,8,26,***,***,***,***,0,***
8,48I071,Battiest,2019,***,***,11,69,***,***,***,***,0,***,6,38,9,56,***,***,***,***,0,***
8,48I074,Broken Bow,2019,26,25,53,51,18,17,6,6,23,23,57,55,31,30,10,10,5,5,15,15
8,49C003,Ryal,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,49C016,Stidham,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,49I001,Eufaula,2019,25,30,35,43,17,21,5,6,27,27,40,49,21,26,15,18,6,7,25,25
8,49I019,Checotah,2019,24,28,43,49,16,18,4,5,23,23,46,53,27,31,6,7,8,9,16,16
8,49I027,Midway,2019,6,40,7,47,***,***,***,***,0,***,11,73,***,***,***,***,***,***,0,***
8,49I064,Hanna,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,50H000,Oklahoma School For The Deaf,2019,12,92,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,50I001,Sulphur,2019,16,17,38,41,30,32,9,10,42,42,27,29,29,31,25,27,12,13,40,40
8,50I010,Davis,2019,24,33,32,44,12,17,4,6,23,23,61,82,9,12,***,***,***,***,0,***
8,51C009,Wainwright,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,51H000,Oklahoma School For The Blind,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,51I002,Haskell,2019,20,44,***,***,8,18,***,***,18,18,21,47,***,***,9,20,***,***,20,20
8,51I003,Fort Gibson,2019,18,15,55,47,34,29,11,9,38,38,23,19,36,31,22,19,37,31,50,50
8,51I006,Webbers Falls,2019,***,***,9,43,4,19,***,***,19,19,15,71,5,24,***,***,***,***,0,***
8,51I008,Oktaha,2019,12,21,26,46,14,25,4,7,32,32,***,***,29,53,14,25,***,***,25,25
8,51I020,Muskogee,2019,155,41,136,36,59,15,31,8,23,23,270,71,61,16,18,5,31,8,13,13
8,51I029,Hilldale,2019,19,15,63,49,37,29,10,8,37,37,29,22,50,39,20,16,30,23,39,39
8,51I046,Braggs,2019,***,***,5,45,***,***,***,***,0,***,6,55,***,***,***,***,***,***,0,***
8,51I074,Warner,2019,***,***,14,27,27,53,***,***,53,53,***,***,16,31,***,***,10,20,20,20
8,51I088,Porum,2019,12,27,11,25,14,32,7,16,48,48,20,44,14,31,4,9,7,16,25,25
8,52I001,Perry,2019,10,16,40,63,10,16,4,6,22,22,35,55,24,38,***,***,***,***,0,***
8,52I002,Billings,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,52I004,Frontier,2019,7,24,14,48,***,***,***,***,0,***,***,***,9,33,6,22,***,***,22,22
8,52I006,Morrison,2019,8,20,25,61,***,***,***,***,0,***,16,38,***,***,8,19,***,***,19,19
8,53I003,Oklahoma Union,2019,***,***,17,44,12,31,***,***,31,31,16,41,***,***,5,13,***,***,13,13
8,53I040,Nowata,2019,15,28,22,41,11,20,6,11,31,31,11,20,18,33,13,24,12,22,46,46
8,53I051,South Coffeyville,2019,5,42,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,54C029,Bearden,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,54I002,Mason,2019,8,38,11,52,***,***,***,***,0,***,13,62,6,29,***,***,***,***,0,***
8,54I014,Paden,2019,8,38,11,52,***,***,***,***,0,***,16,76,4,19,***,***,***,***,0,***
8,54I026,Okemah,2019,22,46,***,***,9,19,***,***,19,19,***,***,17,35,4,8,***,***,8,8
8,54I031,Weleetka,2019,24,59,12,29,***,***,***,***,0,***,***,***,11,27,***,***,***,***,0,***
8,54I054,Graham-Dustin,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,54I054105,Graham ES,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,55C029,Oakdale,2019,7,11,16,25,22,34,19,30,64,64,7,11,14,22,14,22,29,45,67,67
8,55C074,Crutcho,2019,8,30,17,63,***,***,***,***,0,***,18,67,8,30,***,***,***,***,0,***
8,5.50E+02,OKC Charter: Independence MS,2019,21,21,50,51,***,***,***,***,0,***,44,45,38,39,11,11,5,5,16,16
8,5.50E+03,OKC Charter: Seeworth Academy,2019,***,***,7,35,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,5.50E+13,OKC Charter: Kipp Reach Coll.,2019,***,***,12,28,14,33,***,***,33,33,5,12,4,9,13,30,21,49,79,79
8,5.50E+22,OKC Charter-Santa Fe South,2019,54,28,91,47,45,23,4,2,25,25,147,77,39,20,***,***,***,***,0,***
8,5.50E+25,OKC Charter: Dove Science Acad,2019,14,10,73,53,38,28,13,9,37,37,23,17,51,37,39,28,25,18,46,46
8,55G004,Astec Charters,2019,41,27,85,55,23,15,5,3,18,18,68,44,***,***,16,10,***,***,10,10
8,55G008,Epic Blended Learning Charter,2019,206,35,240,41,119,20,24,4,24,24,405,68,124,21,43,7,22,4,11,11
8,55I001,Putnam City,2019,343,29,493,41,266,22,95,8,30,30,559,47,353,30,159,13,124,10,23,23
8,55I003,Luther,2019,18,33,27,49,***,***,***,***,0,***,26,47,***,***,4,7,***,***,7,7
8,55I004,Choctaw-Nicoma Park,2019,69,16,216,50,122,28,27,6,34,34,172,40,171,40,51,12,35,8,20,20
8,55I006,Deer Creek,2019,38,8,184,39,160,34,90,19,53,53,84,18,147,31,111,24,130,28,52,52
8,55I007,Harrah,2019,33,23,62,43,36,25,13,9,34,34,72,50,43,30,17,12,11,8,20,20
8,55I009,Jones,2019,14,18,38,48,23,29,5,6,35,35,22,28,27,34,21,26,10,13,39,39
8,55I012,Edmond,2019,277,15,686,38,547,30,286,16,46,46,535,30,607,34,331,18,323,18,36,36
8,55I037,Millwood,2019,***,***,24,39,4,7,***,***,7,7,54,89,6,10,***,***,***,***,0,***
8,55I041,Western Heights,2019,98,51,72,38,16,8,6,3,11,11,154,81,25,13,7,4,5,3,7,7
8,55I052,Midwest City-Del City,2019,306,33,439,47,145,16,38,4,20,20,590,64,221,24,62,7,48,5,12,12
8,55I053,Crooked Oak,2019,37,39,***,***,10,10,***,***,10,10,51,53,***,***,10,10,***,***,10,10
8,55I088,Bethany,2019,13,11,52,43,41,34,14,12,46,46,20,17,36,30,32,27,32,27,54,54
8,55I089,Oklahoma City,2019,864,45,754,39,237,12,67,3,15,15,1233,64,473,25,149,8,64,3,11,11
8,55Z001,Epic One On One Charter School,2019,459,38,523,43,200,16,36,3,19,19,914,75,213,18,60,5,30,2,7,7
8,55Z002,Oklahoma Virtual Charter Acad,2019,75,36,85,41,41,20,8,4,24,24,139,67,45,22,18,9,7,3,12,12
8,55Z003,Oklahoma Connections Academy,2019,26,26,44,44,23,23,6,6,29,29,62,63,23,23,8,8,6,6,14,14
8,55Z004,Insight School of Oklahoma,2019,54,59,35,38,***,***,***,***,0,***,83,90,***,***,***,***,***,***,0,***
8,56C011,Twin Hills,2019,9,24,13,34,***,***,***,***,0,***,12,32,11,29,9,24,6,16,40,40
8,56I001,Okmulgee,2019,50,61,23,28,5,6,4,5,11,11,65,79,13,16,***,***,***,***,0,***
8,56I002,Henryetta,2019,27,34,***,***,16,20,***,***,20,20,***,***,24,30,5,6,***,***,6,6
8,56I003,Morris,2019,12,16,39,53,18,25,4,5,30,30,36,49,28,38,5,7,4,5,12,12
8,56I004,Beggs,2019,16,22,41,55,***,***,***,***,0,***,41,55,32,43,***,***,***,***,0,***
8,56I005,Preston,2019,5,15,16,47,***,***,***,***,0,***,15,44,***,***,6,18,***,***,18,18
8,56I006,Schulter,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,56I007,Wilson,2019,***,***,4,25,4,25,***,***,25,25,10,63,6,38,***,***,***,***,0,***
8,56I008,Dewar,2019,11,44,13,52,***,***,***,***,0,***,***,***,4,16,***,***,***,***,0,***
8,57C003,Osage Hills,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,57C007,Bowring,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,57C035,Avant,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,57I002,Pawhuska,2019,***,***,24,51,8,17,***,***,17,17,24,51,17,36,***,***,***,***,0,***
8,57I011,Shidler,2019,5,29,***,***,5,29,***,***,29,29,7,41,7,41,***,***,***,***,0,***
8,57I029,Barnsdall,2019,5,33,9,60,***,***,***,***,0,***,5,33,8,53,***,***,***,***,0,***
8,57I030,Wynona,2019,***,***,6,60,***,***,***,***,0,***,8,80,***,***,***,***,***,***,0,***
8,57I038,Hominy,2019,***,***,19,54,5,14,***,***,14,14,23,66,9,26,***,***,***,***,0,***
8,57I050,Prue,2019,4,21,8,42,***,***,***,***,0,***,5,26,8,42,***,***,***,***,0,***
8,57I090,Woodland,2019,7,26,17,63,***,***,***,***,0,***,16,59,10,37,***,***,***,***,0,***
8,58I001,Wyandotte,2019,***,***,16,35,9,20,***,***,20,20,33,70,9,19,***,***,***,***,0,***
8,58I014,Quapaw,2019,***,***,13,39,7,21,***,***,21,21,***,***,9,27,***,***,***,***,0,***
8,58I018,Commerce,2019,11,24,***,***,12,27,***,***,27,27,12,27,12,27,13,29,8,18,47,47
8,58I023,Miami,2019,32,28,56,49,21,18,6,5,23,23,***,***,36,31,9,8,***,***,8,8
8,58I026,Afton,2019,15,41,16,43,***,***,***,***,0,***,28,76,5,14,***,***,***,***,0,***
8,58I031,Fairland,2019,18,32,***,***,14,25,***,***,25,25,19,34,15,27,15,27,7,13,40,40
8,59C002,Jennings,2019,***,***,7,44,5,31,***,***,31,31,9,56,5,31,***,***,***,***,0,***
8,59I001,Pawnee,2019,7,19,17,47,8,22,4,11,33,33,25,69,7,19,***,***,***,***,0,***
8,59I006,Cleveland,2019,34,34,38,38,17,17,10,10,27,27,45,45,36,36,14,14,4,4,18,18
8,60C104,Oak Grove,2019,***,***,4,40,***,***,***,***,0,***,***,***,6,60,***,***,***,***,0,***
8,60I003,Ripley,2019,11,31,13,37,***,***,***,***,0,***,24,69,8,23,***,***,***,***,0,***
8,60I016,Stillwater,2019,62,16,145,36,122,31,71,18,49,49,132,33,106,27,68,17,90,23,40,40
8,60I056,Perkins-Tryon,2019,31,29,48,45,23,21,5,5,26,26,61,57,***,***,10,9,***,***,9,9
8,60I067,Cushing,2019,38,31,60,49,***,***,***,***,0,***,38,31,49,40,23,19,12,10,29,29
8,60I101,Glencoe,2019,11,46,***,***,4,17,***,***,17,17,14,58,6,25,***,***,***,***,0,***
8,60I103,Yale,2019,10,42,10,42,***,***,***,***,0,***,7,29,12,50,***,***,***,***,0,***
8,61C009,Krebs,2019,5,20,***,***,5,20,***,***,20,20,10,40,12,48,***,***,***,***,0,***
8,61C029,Frink-Chambers,2019,***,***,12,35,***,***,6,18,18,18,8,24,20,59,***,***,***,***,0,***
8,61C056,Tannehill,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,61C088,Haywood,2019,4,31,5,38,***,***,***,***,0,***,6,46,5,38,***,***,***,***,0,***
8,6.10E+21,Carlton Landing Academy,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,61I001,Hartshorne,2019,21,40,24,46,***,***,***,***,0,***,***,***,22,42,10,19,***,***,19,19
8,61I002,Canadian,2019,14,39,***,***,7,19,***,***,19,19,18,50,***,***,4,11,***,***,11,11
8,61I011,Haileyville,2019,4,17,***,***,4,17,***,***,17,17,13,57,7,30,***,***,***,***,0,***
8,61I014,Kiowa,2019,***,***,8,44,***,***,5,28,28,28,6,33,8,44,***,***,***,***,0,***
8,61I017,Quinton,2019,***,***,14,45,4,13,***,***,13,13,25,81,***,***,***,***,***,***,0,***
8,61I025,Indianola,2019,***,***,4,40,***,***,***,***,0,***,6,60,***,***,***,***,***,***,0,***
8,61I028,Crowder,2019,8,29,***,***,5,18,***,***,18,18,14,50,10,36,***,***,***,***,0,***
8,61I030,Savanna,2019,***,***,13,57,4,17,***,***,17,17,11,48,***,***,7,30,***,***,30,30
8,61I063,Pittsburg,2019,4,40,5,50,***,***,***,***,0,***,9,90,***,***,***,***,***,***,0,***
8,61I080,Mcalester,2019,49,26,73,39,52,28,15,8,36,36,84,45,61,32,20,11,23,12,23,23
8,62I001,Allen,2019,13,33,21,54,***,***,***,***,0,***,28,72,9,23,***,***,***,***,0,***
8,62I009,Vanoss,2019,21,43,***,***,9,18,***,***,18,18,***,***,12,24,4,8,***,***,8,8
8,62I016,Byng,2019,17,17,43,42,31,30,11,11,41,41,42,41,41,40,13,13,6,6,19,19
8,62I019,Ada,2019,44,28,70,45,28,18,13,8,26,26,59,39,66,43,16,10,12,8,18,18
8,62I024,Latta,2019,7,13,19,35,14,26,14,26,52,52,13,24,16,30,15,28,10,19,47,47
8,62I030,Stonewall,2019,5,23,***,***,5,23,***,***,23,23,10,45,9,41,***,***,***,***,0,***
8,62I037,Roff,2019,***,***,11,48,7,30,***,***,30,30,***,***,10,43,7,30,***,***,30,30
8,63C027,Grove,2019,6,16,11,29,15,39,6,16,55,55,11,29,14,37,4,11,9,24,35,35
8,63C029,Pleasant Grove,2019,***,***,9,75,***,***,***,***,0,***,11,92,***,***,***,***,***,***,0,***
8,63C032,South Rock Creek,2019,***,***,11,39,10,36,***,***,36,36,5,18,9,32,4,14,10,36,50,50
8,63I001,Mcloud,2019,26,21,60,48,31,25,8,6,31,31,64,51,42,34,10,8,9,7,15,15
8,63I002,Dale,2019,***,***,17,38,16,36,***,***,36,36,***,***,25,56,5,11,***,***,11,11
8,63I003,Bethel,2019,16,17,36,38,35,36,9,9,45,45,32,33,33,34,23,24,8,8,32,32
8,63I004,Macomb,2019,12,52,8,35,***,***,***,***,0,***,16,70,4,17,***,***,***,***,0,***
8,63I005,Earlsboro,2019,4,22,11,61,***,***,***,***,0,***,13,72,4,22,***,***,***,***,0,***
8,63I010,North Rock Creek,2019,18,24,34,45,19,25,5,7,32,32,37,49,17,22,13,17,9,12,29,29
8,63I092,Tecumseh,2019,23,14,103,62,32,19,8,5,24,24,76,46,62,38,21,13,6,4,17,17
8,63I093,Shawnee,2019,57,26,88,40,57,26,20,9,35,35,133,61,54,25,19,9,12,6,15,15
8,63I112,Asher,2019,4,22,7,39,***,***,***,***,0,***,7,39,9,50,***,***,***,***,0,***
8,63I115,Wanette,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,63I117,Maud,2019,***,***,9,64,***,***,***,***,0,***,***,***,4,29,***,***,***,***,0,***
8,64C002,Albion,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,64C004,Tuskahoma,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,64C015,Nashoba,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,64I001,Rattan,2019,12,29,18,44,***,***,***,***,0,***,18,44,9,22,8,20,6,15,35,35
8,64I010,Clayton,2019,5,28,9,50,***,***,***,***,0,***,8,44,5,28,***,***,***,***,0,***
8,64I013,Antlers,2019,19,29,***,***,14,22,***,***,22,22,28,43,20,31,9,14,8,12,26,26
8,64I022,Moyers,2019,***,***,4,33,***,***,***,***,0,***,10,83,***,***,***,***,***,***,0,***
8,65I003,Leedey,2019,***,***,5,45,4,36,***,***,36,36,***,***,6,55,***,***,***,***,0,***
8,65I006,Reydon,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,65I007,Cheyenne,2019,***,***,9,45,***,***,4,20,20,20,***,***,8,40,***,***,6,30,30,30
8,65I015,Sweetwater,2019,***,***,6,43,6,43,***,***,43,43,***,***,4,29,4,29,***,***,29,29
8,65I066,Hammon,2019,4,22,8,44,***,***,***,***,0,***,10,56,6,33,***,***,***,***,0,***
8,66C009,Justus-Tiawah,2019,7,14,24,49,***,***,***,***,0,***,15,31,24,49,5,10,5,10,20,20
8,66I001,Claremore,2019,49,19,125,49,64,25,17,7,32,32,130,51,75,29,25,10,25,10,20,20
8,66I002,Catoosa,2019,40,31,61,48,22,17,4,3,20,20,57,45,35,28,25,20,10,8,28,28
8,66I003,Chelsea,2019,***,***,28,50,10,18,***,***,18,18,31,55,***,***,4,7,***,***,7,7
8,66I004,Oologah-Talala,2019,23,18,64,50,27,21,13,10,31,31,74,58,33,26,12,9,8,6,15,15
8,66I005,Inola,2019,34,38,35,39,15,17,5,6,23,23,46,52,28,31,7,8,8,9,17,17
8,66I006,Sequoyah,2019,5,7,35,50,21,30,9,13,43,43,20,29,31,44,12,17,7,10,27,27
8,66I007,Foyil,2019,22,59,12,32,***,***,***,***,0,***,29,78,7,19,***,***,***,***,0,***
8,66I008,Verdigris,2019,20,19,48,45,32,30,7,7,37,37,56,54,28,27,***,***,***,***,0,***
8,67C054,Justice,2019,***,***,4,40,***,***,***,***,0,***,8,80,***,***,***,***,***,***,0,***
8,67I001,Seminole,2019,32,29,***,***,20,18,***,***,18,18,64,58,34,31,***,***,***,***,0,***
8,67I002,Wewoka,2019,13,30,17,39,***,***,***,***,0,***,***,***,13,30,6,14,***,***,14,14
8,67I003,Bowlegs,2019,4,27,9,60,***,***,***,***,0,***,12,80,***,***,***,***,***,***,0,***
8,67I004,Konawa,2019,14,33,***,***,8,19,***,***,19,19,18,43,***,***,9,21,***,***,21,21
8,67I006,New Lima,2019,***,***,12,57,5,24,***,***,24,24,5,24,7,33,***,***,***,***,0,***
8,67I007,Varnum,2019,***,***,10,56,5,28,***,***,28,28,***,***,6,33,4,22,***,***,22,22
8,67I010,Sasakwa,2019,10,83,***,***,***,***,***,***,0,***,7,54,***,***,***,***,***,***,0,***
8,67I014,Strother,2019,16,40,***,***,4,10,***,***,10,10,16,40,15,38,***,***,***,***,0,***
8,67I015,Butner,2019,4,25,***,***,5,31,***,***,31,31,10,63,4,25,***,***,***,***,0,***
8,68C001,Liberty,2019,6,35,7,41,***,***,***,***,0,***,6,35,7,41,***,***,***,***,0,***
8,68C035,Marble City,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,68C036,Brushy,2019,***,***,18,51,5,14,***,***,14,14,9,26,15,43,4,11,7,20,31,31
8,68C050,Belfonte,2019,4,33,6,50,***,***,***,***,0,***,***,***,4,33,***,***,***,***,0,***
8,68C068,Moffett,2019,***,***,5,26,10,53,***,***,53,53,8,42,7,37,***,***,***,***,0,***
